% format humidity_percentage_at(location, humidity_percentage, yyyy, mm, dd, h).

humidity_percentage_at_100m(sappada, 100, 2019,11,1,1).
humidity_percentage_at_100m(villa_santina, 0, 2019,11,1,1).
humidity_percentage_at_100m(pontebba, 0, 2019,11,1,1).
humidity_percentage_at_100m(tarvisio, 0, 2019,11,1,1).
humidity_percentage_at_100m(forni, 0, 2019,11,1,1).
humidity_percentage_at_100m(stolvizza, 40, 2019,11,1,1).
humidity_percentage_at_100m(barcis, 0, 2019,11,1,1).
humidity_percentage_at_100m(gemona, 0, 2019,11,1,1).
humidity_percentage_at_100m(spilinbergo, 0, 2019,11,1,1).
humidity_percentage_at_100m(udine, 0, 2019,11,1,1).
humidity_percentage_at_100m(cividale, 0, 2019,11,1,1).
humidity_percentage_at_100m(pordenone, 0, 2019,11,1,1).
humidity_percentage_at_100m(codroipo, 0, 2019,11,1,1).
humidity_percentage_at_100m(rivignano, 0, 2019,11,1,1).
humidity_percentage_at_100m(palmanova, 0, 2019,11,1,1).
humidity_percentage_at_100m(gorizia, 0, 2019,11,1,1).
humidity_percentage_at_100m(lignano, 0, 2019,11,1,1).
humidity_percentage_at_100m(grado, 0, 2019,11,1,1).
humidity_percentage_at_100m(trieste, 0, 2019,11,1,1).
humidity_percentage_at_100m(sappada, 100, 2019,11,1,2).
humidity_percentage_at_100m(villa_santina, 0, 2019,11,1,2).
humidity_percentage_at_100m(pontebba, 0, 2019,11,1,2).
humidity_percentage_at_100m(tarvisio, 0, 2019,11,1,2).
humidity_percentage_at_100m(forni, 0, 2019,11,1,2).
humidity_percentage_at_100m(stolvizza, 40, 2019,11,1,2).
humidity_percentage_at_100m(barcis, 0, 2019,11,1,2).
humidity_percentage_at_100m(gemona, 0, 2019,11,1,2).
humidity_percentage_at_100m(spilinbergo, 0, 2019,11,1,2).
humidity_percentage_at_100m(udine, 0, 2019,11,1,2).
humidity_percentage_at_100m(cividale, 0, 2019,11,1,2).
humidity_percentage_at_100m(pordenone, 0, 2019,11,1,2).
humidity_percentage_at_100m(codroipo, 0, 2019,11,1,2).
humidity_percentage_at_100m(rivignano, 0, 2019,11,1,2).
humidity_percentage_at_100m(palmanova, 0, 2019,11,1,2).
humidity_percentage_at_100m(gorizia, 0, 2019,11,1,2).
humidity_percentage_at_100m(lignano, 0, 2019,11,1,2).
humidity_percentage_at_100m(grado, 0, 2019,11,1,2).
humidity_percentage_at_100m(trieste, 0, 2019,11,1,2).
humidity_percentage_at_100m(sappada, 100, 2019,11,1,3).
humidity_percentage_at_100m(villa_santina, 0, 2019,11,1,3).
humidity_percentage_at_100m(pontebba, 0, 2019,11,1,3).
humidity_percentage_at_100m(tarvisio, 0, 2019,11,1,3).
humidity_percentage_at_100m(forni, 20, 2019,11,1,3).
humidity_percentage_at_100m(stolvizza, 40, 2019,11,1,3).
humidity_percentage_at_100m(barcis, 100, 2019,11,1,3).
humidity_percentage_at_100m(gemona, 0, 2019,11,1,3).
humidity_percentage_at_100m(spilinbergo, 0, 2019,11,1,3).
humidity_percentage_at_100m(udine, 0, 2019,11,1,3).
humidity_percentage_at_100m(cividale, 0, 2019,11,1,3).
humidity_percentage_at_100m(pordenone, 0, 2019,11,1,3).
humidity_percentage_at_100m(codroipo, 0, 2019,11,1,3).
humidity_percentage_at_100m(rivignano, 0, 2019,11,1,3).
humidity_percentage_at_100m(palmanova, 0, 2019,11,1,3).
humidity_percentage_at_100m(gorizia, 0, 2019,11,1,3).
humidity_percentage_at_100m(lignano, 0, 2019,11,1,3).
humidity_percentage_at_100m(grado, 0, 2019,11,1,3).
humidity_percentage_at_100m(trieste, 0, 2019,11,1,3).
humidity_percentage_at_100m(sappada, 20, 2019,11,1,4).
humidity_percentage_at_100m(villa_santina, 20, 2019,11,1,4).
humidity_percentage_at_100m(pontebba, 0, 2019,11,1,4).
humidity_percentage_at_100m(tarvisio, 0, 2019,11,1,4).
humidity_percentage_at_100m(forni, 0, 2019,11,1,4).
humidity_percentage_at_100m(stolvizza, 100, 2019,11,1,4).
humidity_percentage_at_100m(barcis, 0, 2019,11,1,4).
humidity_percentage_at_100m(gemona, 0, 2019,11,1,4).
humidity_percentage_at_100m(spilinbergo, 0, 2019,11,1,4).
humidity_percentage_at_100m(udine, 0, 2019,11,1,4).
humidity_percentage_at_100m(cividale, 0, 2019,11,1,4).
humidity_percentage_at_100m(pordenone, 0, 2019,11,1,4).
humidity_percentage_at_100m(codroipo, 0, 2019,11,1,4).
humidity_percentage_at_100m(rivignano, 0, 2019,11,1,4).
humidity_percentage_at_100m(palmanova, 0, 2019,11,1,4).
humidity_percentage_at_100m(gorizia, 0, 2019,11,1,4).
humidity_percentage_at_100m(lignano, 0, 2019,11,1,4).
humidity_percentage_at_100m(grado, 0, 2019,11,1,4).
humidity_percentage_at_100m(trieste, 0, 2019,11,1,4).
humidity_percentage_at_100m(sappada, 0, 2019,11,1,5).
humidity_percentage_at_100m(villa_santina, 0, 2019,11,1,5).
humidity_percentage_at_100m(pontebba, 0, 2019,11,1,5).
humidity_percentage_at_100m(tarvisio, 0, 2019,11,1,5).
humidity_percentage_at_100m(forni, 0, 2019,11,1,5).
humidity_percentage_at_100m(stolvizza, 40, 2019,11,1,5).
humidity_percentage_at_100m(barcis, 0, 2019,11,1,5).
humidity_percentage_at_100m(gemona, 0, 2019,11,1,5).
humidity_percentage_at_100m(spilinbergo, 0, 2019,11,1,5).
humidity_percentage_at_100m(udine, 0, 2019,11,1,5).
humidity_percentage_at_100m(cividale, 0, 2019,11,1,5).
humidity_percentage_at_100m(pordenone, 0, 2019,11,1,5).
humidity_percentage_at_100m(codroipo, 0, 2019,11,1,5).
humidity_percentage_at_100m(rivignano, 0, 2019,11,1,5).
humidity_percentage_at_100m(palmanova, 0, 2019,11,1,5).
humidity_percentage_at_100m(gorizia, 0, 2019,11,1,5).
humidity_percentage_at_100m(lignano, 0, 2019,11,1,5).
humidity_percentage_at_100m(grado, 0, 2019,11,1,5).
humidity_percentage_at_100m(trieste, 0, 2019,11,1,5).
humidity_percentage_at_100m(sappada, 40, 2019,11,1,6).
humidity_percentage_at_100m(villa_santina, 20, 2019,11,1,6).
humidity_percentage_at_100m(pontebba, 0, 2019,11,1,6).
