% Example generated data for frame 19

#pos(e1,{ 

%% Format: forecasted_rain(location, drops_in_pictogram,yyyy,mm,dd).
%% Format: forecasted_sky(location, description ,yyyy,mm,dd).
date(2019,11,1).

forecasted_rain(barcis, 0,2019,11,1). 
forecasted_sky(barcis, "cloudy",2019,11,1). 
forecasted_rain(pontebba, 0,2019,11,1). 
forecasted_sky(pontebba, "cloudy",2019,11,1). 
forecasted_rain(cividale, 0,2019,11,1). 
forecasted_sky(cividale, "sunny",2019,11,1). 
forecasted_rain(forni, 0,2019,11,1). 
forecasted_sky(forni, "sunny",2019,11,1). 
forecasted_rain(udine, 0,2019,11,1). 
forecasted_sky(udine, "sunny",2019,11,1). 
forecasted_rain(pordenone, 0,2019,11,1). 
forecasted_sky(pordenone, "sunny",2019,11,1). 
forecasted_rain(trieste, 0,2019,11,1). 
forecasted_sky(trieste, "sunny",2019,11,1). 
forecasted_rain(villa_santina, 0,2019,11,1). 
forecasted_sky(villa_santina, "sunny",2019,11,1). 
forecasted_rain(rivignano, 0,2019,11,1). 
forecasted_sky(rivignano, "sunny",2019,11,1). 
forecasted_rain(spilinbergo, 0,2019,11,1). 
forecasted_sky(spilinbergo, "sunny",2019,11,1). 
forecasted_rain(palmanova, 0,2019,11,1). 
forecasted_sky(palmanova, "sunny",2019,11,1). 
forecasted_rain(tarvisio, 0,2019,11,1). 
forecasted_sky(tarvisio, "cloudy",2019,11,1). 
forecasted_rain(sappada, 0,2019,11,1). 
forecasted_sky(sappada, "sunny",2019,11,1). 
forecasted_rain(lignano, 0,2019,11,1). 
forecasted_sky(lignano, "sunny",2019,11,1). 

 },{}).

#context(e1,{ 

date_time(2019,11,1,20).

% Cloud coverage data:
% Cloud_covers(location,cloud_id)
cloud_at_3km_covers(Gorizia,14).
cloud_at_3km_covers(Trieste,14).
cloud_at_5_5km_covers(Sappada,13).
cloud_at_5_5km_covers(Villa_santina,13).
cloud_at_5_5km_covers(Pontebba,13).
cloud_at_5_5km_covers(Tarvisio,13).
cloud_at_5_5km_covers(Forni,13).
cloud_at_5_5km_covers(Stolvizza,13).
cloud_at_5_5km_covers(Barcis,13).
cloud_at_5_5km_covers(Gemona,13).
cloud_at_5_5km_covers(Spilinbergo,13).
cloud_at_5_5km_covers(Udine,13).
cloud_at_5_5km_covers(Cividale,13).
cloud_at_5_5km_covers(Pordenone,13).
cloud_at_5_5km_covers(Codroipo,13).
cloud_at_5_5km_covers(Rivignano,13).
cloud_at_5_5km_covers(Palmanova,13).
cloud_at_5_5km_covers(Gorizia,13).
cloud_at_5_5km_covers(Lignano,13).
cloud_at_5_5km_covers(Grado,13).
cloud_at_9km_covers(Villa_santina,25).
cloud_at_9km_covers(Pontebba,25).
cloud_at_9km_covers(Tarvisio,25).
cloud_at_9km_covers(Forni,25).
cloud_at_9km_covers(Stolvizza,25).
cloud_at_9km_covers(Barcis,25).
cloud_at_9km_covers(Udine,25).
cloud_at_9km_covers(Cividale,25).
cloud_at_9km_covers(Pordenone,25).
cloud_at_9km_covers(Codroipo,25).
cloud_at_9km_covers(Rivignano,25).
cloud_at_9km_covers(Palmanova,25).
cloud_at_9km_covers(Gorizia,25).
cloud_at_9km_covers(Lignano,25).
cloud_at_9km_covers(Grado,25).
cloud_at_9km_covers(Trieste,25).

% Humidity front data:
% humidty_front(location_1,location_2): between the two locations there's a sharp change 
hum_front_1000_hPa(Stolvizza,Udine).
hum_front_1000_hPa(Barcis,Spilinbergo).
hum_front_1000_hPa(Barcis,Pordenone).
hum_front_1000_hPa(Gemona,Spilinbergo).
hum_front_1000_hPa(Gemona,Udine).
hum_front_1000_hPa(Spilinbergo,Villa_santina).
hum_front_1000_hPa(Cividale,Stolvizza).
hum_front_1000_hPa(Cividale,Tarvisio).
hum_front_1000_hPa(Codroipo,Gemona).
hum_front_925_hPa(Stolvizza,Udine).
hum_front_925_hPa(Barcis,Spilinbergo).
hum_front_925_hPa(Barcis,Pordenone).
hum_front_925_hPa(Gemona,Stolvizza).
hum_front_925_hPa(Gemona,Villa_santina).
hum_front_925_hPa(Gemona,Pontebba).
hum_front_925_hPa(Spilinbergo,Villa_santina).
hum_front_925_hPa(Cividale,Stolvizza).
hum_front_925_hPa(Cividale,Tarvisio).
hum_front_925_hPa(Gorizia,Grado).
hum_front_925_hPa(Grado,Palmanova).
hum_front_925_hPa(Grado,Trieste).
hum_front_925_hPa(Grado,Lignano).

% hum(location_1,humidity_percentage): the percentage is discretized in 0, 20, 40 ... 
humidity_percentage_at_100m(sappada, 0).
humidity_percentage_at_100m(villa_santina, 40).
humidity_percentage_at_100m(pontebba, 40).
humidity_percentage_at_100m(tarvisio, 60).
humidity_percentage_at_100m(forni, 0).
humidity_percentage_at_100m(stolvizza, 60).
humidity_percentage_at_100m(barcis, 40).
humidity_percentage_at_100m(gemona, 100).
humidity_percentage_at_100m(spilinbergo, 0).
humidity_percentage_at_100m(udine, 0).
humidity_percentage_at_100m(cividale, 0).
humidity_percentage_at_100m(pordenone, 0).
humidity_percentage_at_100m(codroipo, 0).
humidity_percentage_at_100m(rivignano, 0).
humidity_percentage_at_100m(palmanova, 0).
humidity_percentage_at_100m(gorizia, 0).
humidity_percentage_at_100m(lignano, 0).
humidity_percentage_at_100m(grado, 0).
humidity_percentage_at_100m(trieste, 0).
humidity_percentage_at_750m(sappada, 0).
humidity_percentage_at_750m(villa_santina, 60).
humidity_percentage_at_750m(pontebba, 60).
humidity_percentage_at_750m(tarvisio, 60).
humidity_percentage_at_750m(forni, 20).
humidity_percentage_at_750m(stolvizza, 100).
humidity_percentage_at_750m(barcis, 40).
humidity_percentage_at_750m(gemona, 0).
humidity_percentage_at_750m(spilinbergo, 100).
humidity_percentage_at_750m(udine, 0).
humidity_percentage_at_750m(cividale, 0).
humidity_percentage_at_750m(pordenone, 100).
humidity_percentage_at_750m(codroipo, 100).
humidity_percentage_at_750m(rivignano, 100).
humidity_percentage_at_750m(palmanova, 100).
humidity_percentage_at_750m(gorizia, 100).
humidity_percentage_at_750m(lignano, 100).
humidity_percentage_at_750m(grado, 60).
humidity_percentage_at_750m(trieste, 100).
humidity_percentage_at_1_4km(sappada, 20).
humidity_percentage_at_1_4km(villa_santina, 20).
humidity_percentage_at_1_4km(pontebba, 40).
humidity_percentage_at_1_4km(tarvisio, 60).
humidity_percentage_at_1_4km(forni, 20).
humidity_percentage_at_1_4km(stolvizza, 20).
humidity_percentage_at_1_4km(barcis, 20).
humidity_percentage_at_1_4km(gemona, 20).
humidity_percentage_at_1_4km(spilinbergo, 20).
humidity_percentage_at_1_4km(udine, 20).
humidity_percentage_at_1_4km(cividale, 20).
humidity_percentage_at_1_4km(pordenone, 0).
humidity_percentage_at_1_4km(codroipo, 0).
humidity_percentage_at_1_4km(rivignano, 20).
humidity_percentage_at_1_4km(palmanova, 20).
humidity_percentage_at_1_4km(gorizia, 60).
humidity_percentage_at_1_4km(lignano, 40).
humidity_percentage_at_1_4km(grado, 60).
humidity_percentage_at_1_4km(trieste, 100).
humidity_percentage_at_3km(sappada, 60).
humidity_percentage_at_3km(villa_santina, 60).
humidity_percentage_at_3km(pontebba, 60).
humidity_percentage_at_3km(tarvisio, 60).
humidity_percentage_at_3km(forni, 60).
humidity_percentage_at_3km(stolvizza, 60).
humidity_percentage_at_3km(barcis, 60).
humidity_percentage_at_3km(gemona, 60).
