% Example generated data for frame 16

#pos(e1,{ 

date_time(2019,11,1,17).

% Cloud coverage data:
% Cloud_covers(location,cloud_id)
cloud_at_100m_covers(Villa_santina,1).
cloud_at_100m_covers(Pontebba,1).
cloud_at_100m_covers(Tarvisio,1).
cloud_at_100m_covers(Forni,1).
cloud_at_100m_covers(Stolvizza,1).
cloud_at_100m_covers(Barcis,1).
cloud_at_100m_covers(Gemona,1).
cloud_at_100m_covers(Spilinbergo,1).
cloud_at_100m_covers(Udine,1).
cloud_at_100m_covers(Cividale,1).
cloud_at_100m_covers(Pordenone,1).
cloud_at_100m_covers(Codroipo,1).
cloud_at_100m_covers(Rivignano,1).
cloud_at_100m_covers(Palmanova,1).
cloud_at_100m_covers(Gorizia,1).
cloud_at_100m_covers(Lignano,1).
cloud_at_100m_covers(Grado,1).
cloud_at_100m_covers(Trieste,1).
cloud_at_750m_covers(Villa_santina,1).
cloud_at_750m_covers(Pontebba,1).
cloud_at_750m_covers(Tarvisio,1).
cloud_at_750m_covers(Forni,1).
cloud_at_750m_covers(Stolvizza,1).
cloud_at_750m_covers(Barcis,1).
cloud_at_750m_covers(Gemona,1).
cloud_at_750m_covers(Spilinbergo,1).
cloud_at_750m_covers(Udine,1).
cloud_at_750m_covers(Cividale,1).
cloud_at_750m_covers(Pordenone,1).
cloud_at_750m_covers(Codroipo,1).
cloud_at_750m_covers(Rivignano,1).
cloud_at_750m_covers(Palmanova,1).
cloud_at_750m_covers(Gorizia,1).
cloud_at_750m_covers(Lignano,1).
cloud_at_750m_covers(Grado,1).
cloud_at_750m_covers(Trieste,1).
cloud_at_1_4km_covers(Villa_santina,1).
cloud_at_1_4km_covers(Pontebba,1).
cloud_at_1_4km_covers(Tarvisio,1).
cloud_at_1_4km_covers(Forni,1).
cloud_at_1_4km_covers(Stolvizza,1).
cloud_at_1_4km_covers(Barcis,1).
cloud_at_1_4km_covers(Gemona,1).
cloud_at_1_4km_covers(Spilinbergo,1).
cloud_at_1_4km_covers(Udine,1).
cloud_at_1_4km_covers(Cividale,1).
cloud_at_1_4km_covers(Pordenone,1).
cloud_at_1_4km_covers(Codroipo,1).
cloud_at_1_4km_covers(Rivignano,1).
cloud_at_1_4km_covers(Palmanova,1).
cloud_at_1_4km_covers(Gorizia,1).
cloud_at_1_4km_covers(Lignano,1).
cloud_at_1_4km_covers(Grado,1).
cloud_at_1_4km_covers(Trieste,1).
cloud_at_3km_covers(Sappada,1).
cloud_at_3km_covers(Villa_santina,1).
cloud_at_3km_covers(Pontebba,1).
cloud_at_3km_covers(Tarvisio,1).
cloud_at_3km_covers(Forni,1).
cloud_at_3km_covers(Stolvizza,1).
cloud_at_3km_covers(Barcis,1).
cloud_at_3km_covers(Gemona,1).
cloud_at_3km_covers(Spilinbergo,1).
cloud_at_3km_covers(Udine,1).
cloud_at_3km_covers(Cividale,1).
cloud_at_3km_covers(Pordenone,1).
cloud_at_3km_covers(Codroipo,1).
cloud_at_3km_covers(Rivignano,1).
cloud_at_3km_covers(Palmanova,1).
cloud_at_3km_covers(Gorizia,1).
cloud_at_3km_covers(Lignano,1).
cloud_at_3km_covers(Grado,1).
cloud_at_3km_covers(Trieste,1).
cloud_at_5_5km_covers(Sappada,1).
cloud_at_5_5km_covers(Villa_santina,1).
cloud_at_5_5km_covers(Pontebba,1).
cloud_at_5_5km_covers(Tarvisio,1).
cloud_at_5_5km_covers(Forni,1).
cloud_at_5_5km_covers(Stolvizza,1).
cloud_at_5_5km_covers(Barcis,1).
cloud_at_5_5km_covers(Gemona,1).
cloud_at_5_5km_covers(Spilinbergo,1).
cloud_at_5_5km_covers(Udine,1).
cloud_at_5_5km_covers(Cividale,1).
cloud_at_5_5km_covers(Pordenone,1).
cloud_at_5_5km_covers(Codroipo,1).
cloud_at_5_5km_covers(Rivignano,1).
cloud_at_5_5km_covers(Palmanova,1).
cloud_at_5_5km_covers(Gorizia,1).
cloud_at_5_5km_covers(Lignano,1).
cloud_at_5_5km_covers(Grado,1).
cloud_at_5_5km_covers(Trieste,1).

% Humidity front data:
% humidty_front(location_1,location_2): between the two locations there's a sharp change 
hum_front_1000_hPa(Stolvizza,Udine).
hum_front_1000_hPa(Barcis,Pordenone).
hum_front_1000_hPa(Barcis,Spilinbergo).
hum_front_1000_hPa(Gemona,Udine).
hum_front_1000_hPa(Gemona,Spilinbergo).
hum_front_925_hPa(Stolvizza,Udine).
hum_front_925_hPa(Codroipo,Udine).
hum_front_925_hPa(Codroipo,Gemona).
hum_front_925_hPa(Rivignano,Udine).
hum_front_925_hPa(Palmanova,Udine).
hum_front_500_hPa(Sappada,Villa_santina).
hum_front_500_hPa(Forni,Villa_santina).
hum_front_500_hPa(Barcis,Villa_santina).
hum_front_500_hPa(Barcis,Pordenone).
hum_front_500_hPa(Barcis,Spilinbergo).
hum_front_500_hPa(Gorizia,Palmanova).
hum_front_500_hPa(Gorizia,Grado).
hum_front_500_hPa(Gorizia,Trieste).

% hum(location_1,humidity_percentage): the percentage is discretized in 0, 20, 40 ... 
humidity_percentage_at_100m(sappada, 0).
humidity_percentage_at_100m(villa_santina, 60).
humidity_percentage_at_100m(pontebba, 80).
humidity_percentage_at_100m(tarvisio, 80).
