% Example generated data for frame 54

#pos(e1,{ 

date_time(2019,11,3,7).

% Cloud coverage data:
% Cloud_covers(location,cloud_id)
cloud_at_100m_covers(Sappada,1).
cloud_at_100m_covers(Villa_santina,1).
cloud_at_100m_covers(Tarvisio,1).
cloud_at_100m_covers(Forni,1).
cloud_at_100m_covers(Spilinbergo,1).
cloud_at_100m_covers(Udine,1).
cloud_at_100m_covers(Cividale,1).
cloud_at_100m_covers(Pordenone,1).
cloud_at_100m_covers(Codroipo,1).
cloud_at_100m_covers(Rivignano,1).
cloud_at_100m_covers(Palmanova,1).
cloud_at_100m_covers(Gorizia,1).
cloud_at_100m_covers(Lignano,1).
cloud_at_100m_covers(Grado,1).
cloud_at_100m_covers(Trieste,1).
cloud_at_750m_covers(Sappada,14).
cloud_at_750m_covers(Villa_santina,14).
cloud_at_750m_covers(Tarvisio,14).
cloud_at_750m_covers(Forni,14).
cloud_at_750m_covers(Udine,14).
cloud_at_750m_covers(Cividale,14).
cloud_at_750m_covers(Codroipo,14).
cloud_at_750m_covers(Rivignano,14).
cloud_at_750m_covers(Palmanova,14).
cloud_at_750m_covers(Gorizia,14).
cloud_at_750m_covers(Lignano,14).
cloud_at_750m_covers(Grado,14).
cloud_at_750m_covers(Trieste,14).
cloud_at_1_4km_covers(Sappada,1).
cloud_at_1_4km_covers(Tarvisio,1).
cloud_at_1_4km_covers(Forni,1).
cloud_at_1_4km_covers(Rivignano,19).
cloud_at_1_4km_covers(Palmanova,19).
cloud_at_1_4km_covers(Gorizia,19).
cloud_at_1_4km_covers(Lignano,19).
cloud_at_1_4km_covers(Grado,19).
cloud_at_1_4km_covers(Trieste,19).
cloud_at_3km_covers(Barcis,14).
cloud_at_3km_covers(Spilinbergo,14).
cloud_at_3km_covers(Pordenone,14).
cloud_at_3km_covers(Codroipo,14).
cloud_at_3km_covers(Rivignano,14).
cloud_at_3km_covers(Palmanova,14).
cloud_at_3km_covers(Gorizia,14).
cloud_at_3km_covers(Lignano,14).
cloud_at_3km_covers(Grado,14).
cloud_at_3km_covers(Trieste,14).
cloud_at_5_5km_covers(Pontebba,25).
cloud_at_5_5km_covers(Tarvisio,25).
cloud_at_5_5km_covers(Gorizia,25).
cloud_at_9km_covers(Tarvisio,53).

% Humidity front data:
% humidty_front(location_1,location_2): between the two locations there's a sharp change 

% hum(location_1,humidity_percentage): the percentage is discretized in 0, 20, 40 ... 
humidity_percentage_at_100m(sappada, 0).
humidity_percentage_at_100m(villa_santina, 0).
humidity_percentage_at_100m(pontebba, 0).
humidity_percentage_at_100m(tarvisio, 0).
humidity_percentage_at_100m(forni, 0).
humidity_percentage_at_100m(stolvizza, 0).
humidity_percentage_at_100m(barcis, 0).
humidity_percentage_at_100m(gemona, 0).
humidity_percentage_at_100m(spilinbergo, 0).
humidity_percentage_at_100m(udine, 0).
humidity_percentage_at_100m(cividale, 0).
humidity_percentage_at_100m(pordenone, 0).
humidity_percentage_at_100m(codroipo, 0).
humidity_percentage_at_100m(rivignano, 0).
humidity_percentage_at_100m(palmanova, 0).
humidity_percentage_at_100m(gorizia, 80).
humidity_percentage_at_100m(lignano, 0).
humidity_percentage_at_100m(grado, 100).
humidity_percentage_at_100m(trieste, 100).
humidity_percentage_at_750m(sappada, 0).
humidity_percentage_at_750m(villa_santina, 0).
humidity_percentage_at_750m(pontebba, 0).
humidity_percentage_at_750m(tarvisio, 100).
humidity_percentage_at_750m(forni, 0).
humidity_percentage_at_750m(stolvizza, 0).
