% Example generated data for frame 24

#pos(e1,{ 

%% Format: forecasted_rain(location, drops_in_pictogram,yyyy,mm,dd).
%% Format: forecasted_sky(location, description ,yyyy,mm,dd).
date(2019,11,2).

forecasted_rain(trieste, 4,2019,11,2). 
forecasted_sky(trieste, "cloudy",2019,11,2). 
forecasted_rain(pordenone, 2,2019,11,2). 
forecasted_sky(pordenone, "cloudy",2019,11,2). 
forecasted_rain(udine, 2,2019,11,2). 
forecasted_sky(udine, "cloudy",2019,11,2). 
forecasted_rain(cividale, 2,2019,11,2). 
forecasted_sky(cividale, "cloudy",2019,11,2). 
forecasted_rain(spilinbergo, 1,2019,11,2). 
forecasted_sky(spilinbergo, "cloudy",2019,11,2). 
forecasted_rain(tarvisio, 1,2019,11,2). 
forecasted_sky(tarvisio, "cloudy",2019,11,2). 
forecasted_rain(barcis, 1,2019,11,2). 
forecasted_sky(barcis, "cloudy",2019,11,2). 
forecasted_rain(pontebba, 3,2019,11,2). 
forecasted_sky(pontebba, "cloudy",2019,11,2). 
forecasted_rain(gemona, 2,2019,11,2). 
forecasted_sky(gemona, "sunny",2019,11,2). 
forecasted_rain(forni, 1,2019,11,2). 
forecasted_sky(forni, "cloudy",2019,11,2). 
forecasted_rain(stolvizza, 3,2019,11,2). 
forecasted_sky(stolvizza, "sunny",2019,11,2). 
forecasted_rain(sappada, 1,2019,11,2). 
forecasted_sky(sappada, "cloudy",2019,11,2). 
forecasted_rain(palmanova, 3,2019,11,2). 
forecasted_sky(palmanova, "cloudy",2019,11,2). 
forecasted_rain(villa_santina, 1,2019,11,2). 
forecasted_sky(villa_santina, "cloudy",2019,11,2). 
forecasted_rain(codroipo, 2,2019,11,2). 
forecasted_sky(codroipo, "sunny",2019,11,2). 
forecasted_rain(lignano, 2,2019,11,2). 
forecasted_sky(lignano, "sunny",2019,11,2). 
forecasted_rain(rivignano, 3,2019,11,2). 
forecasted_sky(rivignano, "cloudy",2019,11,2). 

 },{}).

#context(e1,{ 

date_time(2019,11,2,1).

% Cloud coverage data:
% Cloud_covers(location,cloud_id)
cloud_at_1_4km_covers(Spilinbergo,22).
cloud_at_1_4km_covers(Udine,22).
cloud_at_1_4km_covers(Cividale,22).
cloud_at_1_4km_covers(Pordenone,22).
cloud_at_1_4km_covers(Codroipo,22).
cloud_at_1_4km_covers(Rivignano,22).
cloud_at_1_4km_covers(Palmanova,22).
cloud_at_1_4km_covers(Gorizia,22).
cloud_at_1_4km_covers(Lignano,22).
cloud_at_9km_covers(Villa_santina,25).
cloud_at_9km_covers(Pontebba,25).
cloud_at_9km_covers(Tarvisio,25).
cloud_at_9km_covers(Forni,25).
cloud_at_9km_covers(Stolvizza,25).
cloud_at_9km_covers(Barcis,25).
cloud_at_9km_covers(Gemona,25).
cloud_at_9km_covers(Spilinbergo,25).
cloud_at_9km_covers(Udine,25).
cloud_at_9km_covers(Cividale,25).
cloud_at_9km_covers(Pordenone,25).
cloud_at_9km_covers(Codroipo,25).
cloud_at_9km_covers(Rivignano,25).
cloud_at_9km_covers(Palmanova,25).
cloud_at_9km_covers(Gorizia,25).
cloud_at_9km_covers(Lignano,25).
cloud_at_9km_covers(Grado,25).

% Humidity front data:
% humidty_front(location_1,location_2): between the two locations there's a sharp change 
hum_front_1000_hPa(Stolvizza,Udine).
hum_front_1000_hPa(Barcis,Spilinbergo).
hum_front_1000_hPa(Barcis,Pordenone).
hum_front_1000_hPa(Gemona,Spilinbergo).
hum_front_1000_hPa(Gemona,Udine).
hum_front_1000_hPa(Spilinbergo,Villa_santina).
hum_front_1000_hPa(Cividale,Palmanova).
hum_front_1000_hPa(Cividale,Udine).
hum_front_1000_hPa(Codroipo,Gemona).
hum_front_1000_hPa(Gorizia,Palmanova).
hum_front_1000_hPa(Gorizia,Trieste).
hum_front_1000_hPa(Lignano,Palmanova).
hum_front_1000_hPa(Lignano,Rivignano).
hum_front_1000_hPa(Grado,Palmanova).
hum_front_1000_hPa(Grado,Trieste).
hum_front_925_hPa(Barcis,Spilinbergo).
hum_front_925_hPa(Barcis,Pordenone).
hum_front_925_hPa(Gemona,Stolvizza).
hum_front_925_hPa(Gemona,Villa_santina).
hum_front_925_hPa(Gemona,Pontebba).
hum_front_925_hPa(Gemona,Udine).
hum_front_925_hPa(Spilinbergo,Villa_santina).
hum_front_925_hPa(Pordenone,Rivignano).
hum_front_925_hPa(Codroipo,Udine).
hum_front_925_hPa(Codroipo,Rivignano).
hum_front_700_hPa(Pontebba,Villa_santina).
hum_front_700_hPa(Barcis,Spilinbergo).
hum_front_700_hPa(Barcis,Pordenone).
hum_front_700_hPa(Gemona,Villa_santina).
hum_front_700_hPa(Spilinbergo,Villa_santina).
hum_front_700_hPa(Pordenone,Rivignano).
hum_front_700_hPa(Codroipo,Gemona).
hum_front_700_hPa(Codroipo,Spilinbergo).
hum_front_700_hPa(Codroipo,Udine).
hum_front_700_hPa(Codroipo,Pordenone).
hum_front_700_hPa(Rivignano,Udine).
hum_front_700_hPa(Palmanova,Rivignano).
hum_front_700_hPa(Lignano,Palmanova).
hum_front_700_hPa(Grado,Lignano).
hum_front_500_hPa(Cividale,Gorizia).
hum_front_500_hPa(Gorizia,Palmanova).
hum_front_500_hPa(Gorizia,Grado).
hum_front_500_hPa(Grado,Trieste).

% hum(location_1,humidity_percentage): the percentage is discretized in 0, 20, 40 ... 
humidity_percentage_at_100m(sappada, 0).
humidity_percentage_at_100m(villa_santina, 20).
humidity_percentage_at_100m(pontebba, 20).
humidity_percentage_at_100m(tarvisio, 20).
humidity_percentage_at_100m(forni, 0).
humidity_percentage_at_100m(stolvizza, 20).
humidity_percentage_at_100m(barcis, 40).
humidity_percentage_at_100m(gemona, 60).
humidity_percentage_at_100m(spilinbergo, 80).
humidity_percentage_at_100m(udine, 80).
humidity_percentage_at_100m(cividale, 60).
humidity_percentage_at_100m(pordenone, 0).
humidity_percentage_at_100m(codroipo, 80).
humidity_percentage_at_100m(rivignano, 80).
humidity_percentage_at_100m(palmanova, 80).
humidity_percentage_at_100m(gorizia, 60).
humidity_percentage_at_100m(lignano, 100).
humidity_percentage_at_100m(grado, 60).
humidity_percentage_at_100m(trieste, 0).
humidity_percentage_at_750m(sappada, 20).
humidity_percentage_at_750m(villa_santina, 40).
humidity_percentage_at_750m(pontebba, 40).
humidity_percentage_at_750m(tarvisio, 40).
humidity_percentage_at_750m(forni, 20).
humidity_percentage_at_750m(stolvizza, 60).
humidity_percentage_at_750m(barcis, 60).
humidity_percentage_at_750m(gemona, 100).
humidity_percentage_at_750m(spilinbergo, 100).
humidity_percentage_at_750m(udine, 60).
humidity_percentage_at_750m(cividale, 60).
humidity_percentage_at_750m(pordenone, 100).
humidity_percentage_at_750m(codroipo, 100).
humidity_percentage_at_750m(rivignano, 60).
humidity_percentage_at_750m(palmanova, 60).
humidity_percentage_at_750m(gorizia, 60).
humidity_percentage_at_750m(lignano, 20).
humidity_percentage_at_750m(grado, 20).
humidity_percentage_at_750m(trieste, 40).
humidity_percentage_at_1_4km(sappada, 20).
humidity_percentage_at_1_4km(villa_santina, 20).
humidity_percentage_at_1_4km(pontebba, 20).
humidity_percentage_at_1_4km(tarvisio, 40).
humidity_percentage_at_1_4km(forni, 40).
humidity_percentage_at_1_4km(stolvizza, 20).
humidity_percentage_at_1_4km(barcis, 20).
humidity_percentage_at_1_4km(gemona, 20).
