% Example generated data for frame 35

#pos(e1,{ 

date_time(2019,11,2,12).

% Cloud coverage data:
% Cloud_covers(location,cloud_id)
cloud_at_100m_covers(Sappada,1).
cloud_at_100m_covers(Villa_santina,1).
cloud_at_100m_covers(Tarvisio,1).
cloud_at_100m_covers(Forni,1).
cloud_at_100m_covers(Stolvizza,1).
cloud_at_100m_covers(Barcis,1).
cloud_at_100m_covers(Gemona,1).
cloud_at_100m_covers(Spilinbergo,1).
cloud_at_100m_covers(Udine,1).
cloud_at_100m_covers(Cividale,1).
cloud_at_100m_covers(Pordenone,1).
cloud_at_100m_covers(Codroipo,1).
cloud_at_100m_covers(Rivignano,1).
cloud_at_100m_covers(Palmanova,1).
cloud_at_100m_covers(Gorizia,1).
cloud_at_100m_covers(Lignano,1).
cloud_at_100m_covers(Grado,1).
cloud_at_100m_covers(Trieste,1).
cloud_at_750m_covers(Sappada,6).
cloud_at_750m_covers(Villa_santina,6).
cloud_at_750m_covers(Tarvisio,6).
cloud_at_750m_covers(Forni,6).
cloud_at_750m_covers(Stolvizza,6).
cloud_at_750m_covers(Barcis,6).
cloud_at_750m_covers(Gemona,6).
cloud_at_750m_covers(Spilinbergo,6).
cloud_at_1_4km_covers(Villa_santina,1).
cloud_at_1_4km_covers(Tarvisio,1).
cloud_at_1_4km_covers(Forni,1).
cloud_at_1_4km_covers(Barcis,1).
cloud_at_1_4km_covers(Gemona,1).
cloud_at_1_4km_covers(Spilinbergo,1).
cloud_at_1_4km_covers(Udine,1).
cloud_at_1_4km_covers(Cividale,1).
cloud_at_1_4km_covers(Pordenone,1).
cloud_at_1_4km_covers(Codroipo,1).
cloud_at_1_4km_covers(Rivignano,1).
cloud_at_1_4km_covers(Palmanova,1).
cloud_at_1_4km_covers(Gorizia,1).
cloud_at_1_4km_covers(Lignano,1).
cloud_at_1_4km_covers(Grado,1).
cloud_at_3km_covers(Sappada,1).
cloud_at_3km_covers(Villa_santina,1).
cloud_at_3km_covers(Pontebba,1).
cloud_at_3km_covers(Tarvisio,1).
cloud_at_3km_covers(Forni,1).
cloud_at_3km_covers(Stolvizza,1).
cloud_at_3km_covers(Barcis,1).
cloud_at_3km_covers(Gemona,1).
cloud_at_3km_covers(Spilinbergo,1).
cloud_at_3km_covers(Udine,1).
cloud_at_3km_covers(Cividale,1).
cloud_at_3km_covers(Pordenone,1).
cloud_at_3km_covers(Codroipo,1).
cloud_at_3km_covers(Rivignano,1).
cloud_at_3km_covers(Palmanova,1).
cloud_at_3km_covers(Gorizia,1).
cloud_at_3km_covers(Lignano,1).
cloud_at_3km_covers(Grado,1).
cloud_at_3km_covers(Trieste,1).
cloud_at_5_5km_covers(Sappada,24).
cloud_at_5_5km_covers(Villa_santina,24).
cloud_at_5_5km_covers(Pontebba,24).
cloud_at_5_5km_covers(Tarvisio,24).
cloud_at_5_5km_covers(Stolvizza,24).
cloud_at_5_5km_covers(Gemona,24).
cloud_at_5_5km_covers(Gorizia,24).

% Humidity front data:
% humidty_front(location_1,location_2): between the two locations there's a sharp change 

% hum(location_1,humidity_percentage): the percentage is discretized in 0, 20, 40 ... 
humidity_percentage_at_100m(sappada, 0).
humidity_percentage_at_100m(villa_santina, 0).
humidity_percentage_at_100m(pontebba, 0).
humidity_percentage_at_100m(tarvisio, 0).
humidity_percentage_at_100m(forni, 0).
humidity_percentage_at_100m(stolvizza, 0).
humidity_percentage_at_100m(barcis, 0).
humidity_percentage_at_100m(gemona, 80).
