% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,1,1).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,1,1).
temperature_at_at_3km(lignano_grado, 267, 2019,4,1,1).
temperature_at_at_3km(barcis, 271, 2019,4,1,1).
temperature_at_at_3km(udine_palmanova, 271, 2019,4,1,1).
temperature_at_at_3km(gorizia, 271, 2019,4,1,1).
temperature_at_at_3km(trieste, 265, 2019,4,1,1).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,4,1,1).
temperature_at_at_3km(pordenone, 271, 2019,4,1,1).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,1,2).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,4,1,2).
temperature_at_at_3km(lignano_grado, 267, 2019,4,1,2).
temperature_at_at_3km(barcis, 271, 2019,4,1,2).
temperature_at_at_3km(udine_palmanova, 269, 2019,4,1,2).
temperature_at_at_3km(gorizia, 269, 2019,4,1,2).
temperature_at_at_3km(trieste, 265, 2019,4,1,2).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,4,1,2).
temperature_at_at_3km(pordenone, 271, 2019,4,1,2).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,1,3).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,4,1,3).
temperature_at_at_3km(lignano_grado, 271, 2019,4,1,3).
temperature_at_at_3km(barcis, 271, 2019,4,1,3).
temperature_at_at_3km(udine_palmanova, 271, 2019,4,1,3).
temperature_at_at_3km(gorizia, 270, 2019,4,1,3).
temperature_at_at_3km(trieste, 267, 2019,4,1,3).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,4,1,3).
temperature_at_at_3km(pordenone, 271, 2019,4,1,3).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,4,1,4).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,4,1,4).
temperature_at_at_3km(lignano_grado, 267, 2019,4,1,4).
temperature_at_at_3km(barcis, 271, 2019,4,1,4).
temperature_at_at_3km(udine_palmanova, 267, 2019,4,1,4).
temperature_at_at_3km(gorizia, 271, 2019,4,1,4).
temperature_at_at_3km(trieste, 267, 2019,4,1,4).
temperature_at_at_3km(gemona_stolvizza, 271, 2019,4,1,4).
temperature_at_at_3km(pordenone, 271, 2019,4,1,4).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,1,5).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,1,5).
temperature_at_at_3km(lignano_grado, 266, 2019,4,1,5).
temperature_at_at_3km(barcis, 271, 2019,4,1,5).
temperature_at_at_3km(udine_palmanova, 266, 2019,4,1,5).
temperature_at_at_3km(gorizia, 266, 2019,4,1,5).
temperature_at_at_3km(trieste, 265, 2019,4,1,5).
temperature_at_at_3km(gemona_stolvizza, 270, 2019,4,1,5).
temperature_at_at_3km(pordenone, 270, 2019,4,1,5).
temperature_at_at_3km(sappada_forni_villa, 271, 2019,4,1,6).
temperature_at_at_3km(pontebba_tarvisio, 271, 2019,4,1,6).
temperature_at_at_3km(lignano_grado, 264, 2019,4,1,6).
temperature_at_at_3km(barcis, 267, 2019,4,1,6).
temperature_at_at_3km(udine_palmanova, 266, 2019,4,1,6).
temperature_at_at_3km(gorizia, 266, 2019,4,1,6).
temperature_at_at_3km(trieste, 265, 2019,4,1,6).
temperature_at_at_3km(gemona_stolvizza, 270, 2019,4,1,6).
temperature_at_at_3km(pordenone, 267, 2019,4,1,6).
temperature_at_at_3km(sappada_forni_villa, 269, 2019,4,1,7).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,4,1,7).
