% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,1,20,1).
hum_front_1000_hPa(barcis,pordenone,2025,1,20,1).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,1,20,1).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,1,20,1).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,1,20,1).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,1,20,2).
hum_front_1000_hPa(barcis,pordenone,2025,1,20,2).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,1,20,2).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,1,20,2).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,1,20,2).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,1,20,3).
hum_front_1000_hPa(lignano_grado,trieste,2025,1,20,3).
hum_front_1000_hPa(barcis,pordenone,2025,1,20,3).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,1,20,3).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,1,20,3).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,1,20,3).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,1,20,4).
hum_front_1000_hPa(barcis,pordenone,2025,1,20,4).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,1,20,4).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,20,4).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,1,20,4).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,1,20,5).
hum_front_1000_hPa(barcis,pordenone,2025,1,20,5).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,1,20,5).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,20,5).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,1,20,5).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,1,20,6).
hum_front_1000_hPa(barcis,pordenone,2025,1,20,6).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,1,20,6).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,20,6).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,1,20,6).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,1,20,7).
hum_front_1000_hPa(barcis,pordenone,2025,1,20,7).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,1,20,7).
hum_front_1000_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,20,7).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,1,20,7).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,1,20,8).
hum_front_1000_hPa(barcis,pordenone,2025,1,20,8).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,1,20,8).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,1,20,8).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,1,20,8).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,1,20,9).
hum_front_1000_hPa(barcis,pordenone,2025,1,20,9).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,1,20,9).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,1,20,9).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,1,20,9).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,1,20,10).
hum_front_1000_hPa(barcis,pordenone,2025,1,20,10).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,1,20,10).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,1,20,10).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,1,20,10).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,1,20,11).
hum_front_1000_hPa(barcis,pordenone,2025,1,20,11).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,1,20,11).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,1,20,11).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,1,20,11).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,1,20,12).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,1,20,12).
hum_front_1000_hPa(barcis,pordenone,2025,1,20,12).
hum_front_1000_hPa(gorizia,lignano_grado,2025,1,20,12).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,1,20,12).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,1,20,12).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,1,20,13).
hum_front_1000_hPa(lignano_grado,udine_palmanova,2025,1,20,13).
hum_front_1000_hPa(barcis,pordenone,2025,1,20,13).
hum_front_1000_hPa(gorizia,lignano_grado,2025,1,20,13).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,1,20,13).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,1,20,13).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,1,20,14).
hum_front_1000_hPa(barcis,pordenone,2025,1,20,14).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,1,20,14).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,1,20,14).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,1,20,14).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,1,20,15).
hum_front_1000_hPa(barcis,pordenone,2025,1,20,15).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,1,20,15).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,1,20,15).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,1,20,15).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,1,20,16).
hum_front_1000_hPa(barcis,pordenone,2025,1,20,16).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,1,20,16).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,1,20,16).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,1,20,16).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,1,20,17).
hum_front_1000_hPa(barcis,pordenone,2025,1,20,17).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,1,20,17).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,1,20,17).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,1,20,17).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,1,20,18).
hum_front_1000_hPa(barcis,pordenone,2025,1,20,18).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,1,20,18).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,1,20,18).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,1,20,18).
hum_front_1000_hPa(sappada_forni_villa,udine_palmanova,2025,1,20,19).
hum_front_1000_hPa(barcis,pordenone,2025,1,20,19).
hum_front_1000_hPa(gorizia,pontebba_tarvisio,2025,1,20,19).
hum_front_1000_hPa(gemona_stolvizza,udine_palmanova,2025,1,20,19).
hum_front_1000_hPa(pordenone,sappada_forni_villa,2025,1,20,19).
