%% Format: forecasted_rain(location, drops_in_pictogram).
%% Format: forecasted_sky(location, description).
date(2019,11,2).

forecasted_rain(sappada_forni_villa, atom_ND). 
forecasted_sky(sappada_forni_villa, "cloudy"). 
forecasted_rain(pontebba_tarvisio, atom_ND). 
forecasted_sky(pontebba_tarvisio, "mostly_cloudy"). 
forecasted_rain(lignano_grado, 1). 
forecasted_sky(lignano_grado, "cloudy"). 
forecasted_rain(barcis, atom_ND). 
forecasted_sky(barcis, "cloudy"). 
forecasted_rain(udine_palamnova, 1). 
forecasted_sky(udine_palamnova, "cloudy"). 
forecasted_rain(gorizia, 2). 
forecasted_sky(gorizia, "cloudy"). 
forecasted_rain(trieste, 2). 
forecasted_sky(trieste, "cloudy"). 
forecasted_rain(gemona_stolvizza, 2). 
forecasted_sky(gemona_stolvizza, "cloudy"). 
forecasted_rain(pordenone, 1). 
forecasted_sky(pordenone, "cloudy"). 
