% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_3km_covers(barcis,17,2025,1,20,23).
cloud_at_3km_covers(pordenone,17,2025,1,20,23).
cloud_at_3km_covers(barcis,19,2025,1,21,0).
cloud_at_3km_covers(barcis,19,2025,1,21,1).
cloud_at_3km_covers(sappada_forni_villa,21,2025,1,21,2).
cloud_at_3km_covers(lignano_grado,21,2025,1,21,2).
cloud_at_3km_covers(barcis,21,2025,1,21,2).
cloud_at_3km_covers(udine_palmanova,21,2025,1,21,2).
cloud_at_3km_covers(pordenone,21,2025,1,21,2).
cloud_at_3km_covers(sappada_forni_villa,26,2025,1,21,3).
cloud_at_3km_covers(lignano_grado,26,2025,1,21,3).
cloud_at_3km_covers(barcis,26,2025,1,21,3).
cloud_at_3km_covers(udine_palmanova,26,2025,1,21,3).
cloud_at_3km_covers(gorizia,26,2025,1,21,3).
cloud_at_3km_covers(gemona_stolvizza,26,2025,1,21,3).
cloud_at_3km_covers(pordenone,26,2025,1,21,3).
cloud_at_3km_covers(sappada_forni_villa,26,2025,1,21,4).
cloud_at_3km_covers(pontebba_tarvisio,26,2025,1,21,4).
cloud_at_3km_covers(lignano_grado,26,2025,1,21,4).
cloud_at_3km_covers(barcis,26,2025,1,21,4).
cloud_at_3km_covers(gemona_stolvizza,26,2025,1,21,4).
cloud_at_3km_covers(pordenone,26,2025,1,21,4).
cloud_at_3km_covers(lignano_grado,26,2025,1,21,5).
cloud_at_3km_covers(barcis,26,2025,1,21,5).
cloud_at_3km_covers(udine_palmanova,26,2025,1,21,5).
cloud_at_3km_covers(gorizia,26,2025,1,21,5).
cloud_at_3km_covers(trieste,26,2025,1,21,5).
cloud_at_3km_covers(gemona_stolvizza,26,2025,1,21,5).
cloud_at_3km_covers(pordenone,26,2025,1,21,5).
cloud_at_3km_covers(lignano_grado,26,2025,1,21,6).
cloud_at_3km_covers(barcis,26,2025,1,21,6).
cloud_at_3km_covers(udine_palmanova,26,2025,1,21,6).
cloud_at_3km_covers(gorizia,26,2025,1,21,6).
cloud_at_3km_covers(pordenone,26,2025,1,21,6).
cloud_at_3km_covers(pontebba_tarvisio,26,2025,1,21,7).
cloud_at_3km_covers(lignano_grado,26,2025,1,21,7).
cloud_at_3km_covers(barcis,26,2025,1,21,7).
cloud_at_3km_covers(udine_palmanova,26,2025,1,21,7).
cloud_at_3km_covers(gorizia,26,2025,1,21,7).
cloud_at_3km_covers(gemona_stolvizza,26,2025,1,21,7).
cloud_at_3km_covers(pordenone,26,2025,1,21,7).
cloud_at_3km_covers(sappada_forni_villa,26,2025,1,21,8).
cloud_at_3km_covers(pontebba_tarvisio,26,2025,1,21,8).
cloud_at_3km_covers(lignano_grado,26,2025,1,21,8).
cloud_at_3km_covers(barcis,26,2025,1,21,8).
cloud_at_3km_covers(udine_palmanova,26,2025,1,21,8).
cloud_at_3km_covers(gemona_stolvizza,26,2025,1,21,8).
cloud_at_3km_covers(pordenone,26,2025,1,21,8).
cloud_at_3km_covers(sappada_forni_villa,35,2025,1,21,9).
cloud_at_3km_covers(pontebba_tarvisio,35,2025,1,21,9).
cloud_at_3km_covers(lignano_grado,35,2025,1,21,9).
cloud_at_3km_covers(barcis,35,2025,1,21,9).
cloud_at_3km_covers(udine_palmanova,35,2025,1,21,9).
cloud_at_3km_covers(gemona_stolvizza,35,2025,1,21,9).
cloud_at_3km_covers(pordenone,35,2025,1,21,9).
cloud_at_3km_covers(pontebba_tarvisio,37,2025,1,21,10).
cloud_at_3km_covers(barcis,35,2025,1,21,10).
cloud_at_3km_covers(barcis,35,2025,1,21,11).
cloud_at_3km_covers(sappada_forni_villa,35,2025,1,21,13).
cloud_at_3km_covers(barcis,35,2025,1,21,13).
cloud_at_3km_covers(gemona_stolvizza,43,2025,1,21,16).
cloud_at_3km_covers(gemona_stolvizza,35,2025,1,21,19).
cloud_at_3km_covers(pordenone,53,2025,1,22,18).
cloud_at_3km_covers(lignano_grado,53,2025,1,22,19).
cloud_at_3km_covers(udine_palmanova,53,2025,1,22,19).
cloud_at_3km_covers(gorizia,53,2025,1,22,19).
cloud_at_3km_covers(trieste,53,2025,1,22,19).
cloud_at_3km_covers(pordenone,53,2025,1,22,19).
cloud_at_3km_covers(trieste,59,2025,1,23,0).
cloud_at_3km_covers(gorizia,58,2025,1,23,1).
cloud_at_3km_covers(trieste,58,2025,1,23,1).
cloud_at_3km_covers(gemona_stolvizza,58,2025,1,23,1).
cloud_at_3km_covers(gorizia,71,2025,1,23,5).
cloud_at_3km_covers(trieste,71,2025,1,23,5).
cloud_at_3km_covers(gemona_stolvizza,71,2025,1,23,5).
cloud_at_3km_covers(trieste,73,2025,1,23,6).
cloud_at_3km_covers(gemona_stolvizza,70,2025,1,23,6).
cloud_at_3km_covers(barcis,72,2025,1,23,7).
cloud_at_3km_covers(udine_palmanova,72,2025,1,23,8).
cloud_at_3km_covers(gorizia,72,2025,1,23,8).
cloud_at_3km_covers(gemona_stolvizza,72,2025,1,23,8).
cloud_at_3km_covers(gorizia,72,2025,1,23,9).
cloud_at_3km_covers(trieste,72,2025,1,23,9).
cloud_at_3km_covers(lignano_grado,72,2025,1,23,10).
cloud_at_3km_covers(barcis,72,2025,1,23,10).
cloud_at_3km_covers(udine_palmanova,72,2025,1,23,10).
cloud_at_3km_covers(trieste,72,2025,1,23,10).
cloud_at_3km_covers(pordenone,72,2025,1,23,10).
cloud_at_3km_covers(barcis,72,2025,1,23,11).
cloud_at_3km_covers(udine_palmanova,72,2025,1,23,11).
cloud_at_3km_covers(gorizia,72,2025,1,23,11).
cloud_at_3km_covers(trieste,72,2025,1,23,11).
cloud_at_3km_covers(gorizia,72,2025,1,23,12).
cloud_at_3km_covers(trieste,72,2025,1,23,12).
cloud_at_3km_covers(gemona_stolvizza,72,2025,1,23,12).
cloud_at_3km_covers(pontebba_tarvisio,87,2025,1,23,13).
cloud_at_3km_covers(gemona_stolvizza,87,2025,1,23,13).
cloud_at_3km_covers(lignano_grado,82,2025,1,23,13).
cloud_at_3km_covers(trieste,82,2025,1,23,13).
cloud_at_3km_covers(lignano_grado,82,2025,1,23,14).
cloud_at_3km_covers(gorizia,82,2025,1,23,14).
cloud_at_3km_covers(gorizia,82,2025,1,23,15).
cloud_at_3km_covers(trieste,82,2025,1,23,15).
cloud_at_3km_covers(gorizia,82,2025,1,23,16).
cloud_at_3km_covers(trieste,82,2025,1,23,16).
cloud_at_3km_covers(trieste,82,2025,1,23,17).
cloud_at_3km_covers(trieste,88,2025,1,23,18).
cloud_at_3km_covers(trieste,82,2025,1,23,19).
cloud_at_3km_covers(trieste,82,2025,1,23,20).
cloud_at_3km_covers(trieste,96,2025,1,23,21).
cloud_at_3km_covers(pontebba_tarvisio,96,2025,1,23,22).
cloud_at_3km_covers(trieste,96,2025,1,23,22).
cloud_at_3km_covers(trieste,96,2025,1,23,23).
cloud_at_3km_covers(trieste,96,2025,1,24,0).
cloud_at_3km_covers(barcis,113,2025,1,26,7).
cloud_at_3km_covers(sappada_forni_villa,112,2025,1,26,8).
cloud_at_3km_covers(gemona_stolvizza,112,2025,1,26,8).
cloud_at_3km_covers(sappada_forni_villa,110,2025,1,26,9).
cloud_at_3km_covers(pontebba_tarvisio,110,2025,1,26,9).
cloud_at_3km_covers(barcis,110,2025,1,26,9).
cloud_at_3km_covers(gemona_stolvizza,110,2025,1,26,9).
cloud_at_3km_covers(barcis,110,2025,1,26,10).
cloud_at_3km_covers(barcis,110,2025,1,26,11).
