% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_1_4km(sappada_forni_villa, 280, 2019,11,1,1).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,1,1).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,1,1).
temperature_at_at_1_4km(barcis, 280, 2019,11,1,1).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,1,1).
temperature_at_at_1_4km(gorizia, 280, 2019,11,1,1).
temperature_at_at_1_4km(trieste, 279, 2019,11,1,1).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,1,1).
temperature_at_at_1_4km(pordenone, 280, 2019,11,1,1).
temperature_at_at_1_4km(sappada_forni_villa, 280, 2019,11,1,2).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,1,2).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,1,2).
temperature_at_at_1_4km(barcis, 280, 2019,11,1,2).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,1,2).
temperature_at_at_1_4km(gorizia, 280, 2019,11,1,2).
temperature_at_at_1_4km(trieste, 279, 2019,11,1,2).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,1,2).
temperature_at_at_1_4km(pordenone, 280, 2019,11,1,2).
temperature_at_at_1_4km(sappada_forni_villa, 284, 2019,11,1,3).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,1,3).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,1,3).
temperature_at_at_1_4km(barcis, 284, 2019,11,1,3).
temperature_at_at_1_4km(udine_palamnova, 281, 2019,11,1,3).
temperature_at_at_1_4km(gorizia, 283, 2019,11,1,3).
temperature_at_at_1_4km(trieste, 282, 2019,11,1,3).
temperature_at_at_1_4km(gemona_stolvizza, 284, 2019,11,1,3).
temperature_at_at_1_4km(pordenone, 284, 2019,11,1,3).
temperature_at_at_1_4km(sappada_forni_villa, 280, 2019,11,1,4).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,1,4).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,1,4).
temperature_at_at_1_4km(barcis, 280, 2019,11,1,4).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,1,4).
temperature_at_at_1_4km(gorizia, 280, 2019,11,1,4).
temperature_at_at_1_4km(trieste, 279, 2019,11,1,4).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,1,4).
temperature_at_at_1_4km(pordenone, 280, 2019,11,1,4).
temperature_at_at_1_4km(sappada_forni_villa, 280, 2019,11,1,5).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,1,5).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,1,5).
temperature_at_at_1_4km(barcis, 280, 2019,11,1,5).
temperature_at_at_1_4km(udine_palamnova, 280, 2019,11,1,5).
temperature_at_at_1_4km(gorizia, 280, 2019,11,1,5).
temperature_at_at_1_4km(trieste, 279, 2019,11,1,5).
temperature_at_at_1_4km(gemona_stolvizza, 280, 2019,11,1,5).
temperature_at_at_1_4km(pordenone, 280, 2019,11,1,5).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,1,6).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,1,6).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,1,6).
temperature_at_at_1_4km(barcis, 287, 2019,11,1,6).
temperature_at_at_1_4km(udine_palamnova, 284, 2019,11,1,6).
temperature_at_at_1_4km(gorizia, 280, 2019,11,1,6).
temperature_at_at_1_4km(trieste, 279, 2019,11,1,6).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,1,6).
temperature_at_at_1_4km(pordenone, 285, 2019,11,1,6).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,1,7).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,1,7).
temperature_at_at_1_4km(lignano_grado, 285, 2019,11,1,7).
temperature_at_at_1_4km(barcis, 287, 2019,11,1,7).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,1,7).
temperature_at_at_1_4km(gorizia, 287, 2019,11,1,7).
temperature_at_at_1_4km(trieste, 288, 2019,11,1,7).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,1,7).
temperature_at_at_1_4km(pordenone, 287, 2019,11,1,7).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,1,8).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,1,8).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,1,8).
temperature_at_at_1_4km(barcis, 287, 2019,11,1,8).
temperature_at_at_1_4km(udine_palamnova, 285, 2019,11,1,8).
temperature_at_at_1_4km(gorizia, 280, 2019,11,1,8).
temperature_at_at_1_4km(trieste, 279, 2019,11,1,8).
temperature_at_at_1_4km(gemona_stolvizza, 288, 2019,11,1,8).
temperature_at_at_1_4km(pordenone, 287, 2019,11,1,8).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,1,9).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,1,9).
temperature_at_at_1_4km(lignano_grado, 280, 2019,11,1,9).
temperature_at_at_1_4km(barcis, 287, 2019,11,1,9).
temperature_at_at_1_4km(udine_palamnova, 283, 2019,11,1,9).
temperature_at_at_1_4km(gorizia, 280, 2019,11,1,9).
temperature_at_at_1_4km(trieste, 279, 2019,11,1,9).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,1,9).
temperature_at_at_1_4km(pordenone, 287, 2019,11,1,9).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,1,10).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,1,10).
temperature_at_at_1_4km(lignano_grado, 284, 2019,11,1,10).
temperature_at_at_1_4km(barcis, 287, 2019,11,1,10).
temperature_at_at_1_4km(udine_palamnova, 284, 2019,11,1,10).
temperature_at_at_1_4km(gorizia, 284, 2019,11,1,10).
temperature_at_at_1_4km(trieste, 284, 2019,11,1,10).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,1,10).
temperature_at_at_1_4km(pordenone, 287, 2019,11,1,10).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,1,11).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,1,11).
temperature_at_at_1_4km(lignano_grado, 284, 2019,11,1,11).
temperature_at_at_1_4km(barcis, 287, 2019,11,1,11).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,1,11).
temperature_at_at_1_4km(gorizia, 287, 2019,11,1,11).
temperature_at_at_1_4km(trieste, 284, 2019,11,1,11).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,1,11).
temperature_at_at_1_4km(pordenone, 287, 2019,11,1,11).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,1,12).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,1,12).
temperature_at_at_1_4km(lignano_grado, 287, 2019,11,1,12).
temperature_at_at_1_4km(barcis, 287, 2019,11,1,12).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,1,12).
temperature_at_at_1_4km(gorizia, 287, 2019,11,1,12).
temperature_at_at_1_4km(trieste, 284, 2019,11,1,12).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,1,12).
temperature_at_at_1_4km(pordenone, 287, 2019,11,1,12).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,1,13).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,1,13).
temperature_at_at_1_4km(lignano_grado, 284, 2019,11,1,13).
temperature_at_at_1_4km(barcis, 287, 2019,11,1,13).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,1,13).
temperature_at_at_1_4km(gorizia, 284, 2019,11,1,13).
temperature_at_at_1_4km(trieste, 284, 2019,11,1,13).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,1,13).
temperature_at_at_1_4km(pordenone, 287, 2019,11,1,13).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,1,14).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,1,14).
temperature_at_at_1_4km(lignano_grado, 284, 2019,11,1,14).
temperature_at_at_1_4km(barcis, 287, 2019,11,1,14).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,1,14).
temperature_at_at_1_4km(gorizia, 284, 2019,11,1,14).
temperature_at_at_1_4km(trieste, 279, 2019,11,1,14).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,1,14).
temperature_at_at_1_4km(pordenone, 287, 2019,11,1,14).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,1,15).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,1,15).
temperature_at_at_1_4km(lignano_grado, 284, 2019,11,1,15).
temperature_at_at_1_4km(barcis, 287, 2019,11,1,15).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,1,15).
temperature_at_at_1_4km(gorizia, 284, 2019,11,1,15).
temperature_at_at_1_4km(trieste, 284, 2019,11,1,15).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,1,15).
temperature_at_at_1_4km(pordenone, 287, 2019,11,1,15).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,1,16).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,1,16).
temperature_at_at_1_4km(lignano_grado, 278, 2019,11,1,16).
temperature_at_at_1_4km(barcis, 287, 2019,11,1,16).
temperature_at_at_1_4km(udine_palamnova, 284, 2019,11,1,16).
temperature_at_at_1_4km(gorizia, 284, 2019,11,1,16).
temperature_at_at_1_4km(trieste, 282, 2019,11,1,16).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,1,16).
temperature_at_at_1_4km(pordenone, 284, 2019,11,1,16).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,1,17).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,1,17).
temperature_at_at_1_4km(lignano_grado, 284, 2019,11,1,17).
temperature_at_at_1_4km(barcis, 287, 2019,11,1,17).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,1,17).
temperature_at_at_1_4km(gorizia, 284, 2019,11,1,17).
temperature_at_at_1_4km(trieste, 282, 2019,11,1,17).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,1,17).
temperature_at_at_1_4km(pordenone, 287, 2019,11,1,17).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,1,18).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,1,18).
temperature_at_at_1_4km(lignano_grado, 282, 2019,11,1,18).
temperature_at_at_1_4km(barcis, 287, 2019,11,1,18).
temperature_at_at_1_4km(udine_palamnova, 284, 2019,11,1,18).
temperature_at_at_1_4km(gorizia, 284, 2019,11,1,18).
temperature_at_at_1_4km(trieste, 282, 2019,11,1,18).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,1,18).
temperature_at_at_1_4km(pordenone, 284, 2019,11,1,18).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,1,19).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,1,19).
temperature_at_at_1_4km(lignano_grado, 284, 2019,11,1,19).
temperature_at_at_1_4km(barcis, 287, 2019,11,1,19).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,1,19).
temperature_at_at_1_4km(gorizia, 284, 2019,11,1,19).
temperature_at_at_1_4km(trieste, 279, 2019,11,1,19).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,1,19).
temperature_at_at_1_4km(pordenone, 284, 2019,11,1,19).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,1,20).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,1,20).
temperature_at_at_1_4km(lignano_grado, 284, 2019,11,1,20).
temperature_at_at_1_4km(barcis, 287, 2019,11,1,20).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,1,20).
temperature_at_at_1_4km(gorizia, 284, 2019,11,1,20).
temperature_at_at_1_4km(trieste, 283, 2019,11,1,20).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,1,20).
temperature_at_at_1_4km(pordenone, 284, 2019,11,1,20).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,1,21).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,1,21).
temperature_at_at_1_4km(lignano_grado, 284, 2019,11,1,21).
temperature_at_at_1_4km(barcis, 287, 2019,11,1,21).
temperature_at_at_1_4km(udine_palamnova, 285, 2019,11,1,21).
temperature_at_at_1_4km(gorizia, 284, 2019,11,1,21).
temperature_at_at_1_4km(trieste, 284, 2019,11,1,21).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,1,21).
temperature_at_at_1_4km(pordenone, 284, 2019,11,1,21).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,1,22).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,1,22).
temperature_at_at_1_4km(lignano_grado, 284, 2019,11,1,22).
temperature_at_at_1_4km(barcis, 287, 2019,11,1,22).
temperature_at_at_1_4km(udine_palamnova, 284, 2019,11,1,22).
temperature_at_at_1_4km(gorizia, 284, 2019,11,1,22).
temperature_at_at_1_4km(trieste, 284, 2019,11,1,22).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,1,22).
temperature_at_at_1_4km(pordenone, 284, 2019,11,1,22).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,1,23).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,1,23).
temperature_at_at_1_4km(lignano_grado, 284, 2019,11,1,23).
temperature_at_at_1_4km(barcis, 287, 2019,11,1,23).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,1,23).
temperature_at_at_1_4km(gorizia, 287, 2019,11,1,23).
temperature_at_at_1_4km(trieste, 284, 2019,11,1,23).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,1,23).
temperature_at_at_1_4km(pordenone, 287, 2019,11,1,23).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,2,0).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,2,0).
temperature_at_at_1_4km(lignano_grado, 287, 2019,11,2,0).
temperature_at_at_1_4km(barcis, 287, 2019,11,2,0).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,2,0).
temperature_at_at_1_4km(gorizia, 287, 2019,11,2,0).
temperature_at_at_1_4km(trieste, 284, 2019,11,2,0).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,2,0).
temperature_at_at_1_4km(pordenone, 287, 2019,11,2,0).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,2,1).
temperature_at_at_1_4km(pontebba_tarvisio, 270, 2019,11,2,1).
temperature_at_at_1_4km(lignano_grado, 287, 2019,11,2,1).
temperature_at_at_1_4km(barcis, 287, 2019,11,2,1).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,2,1).
temperature_at_at_1_4km(gorizia, 287, 2019,11,2,1).
temperature_at_at_1_4km(trieste, 285, 2019,11,2,1).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,2,1).
temperature_at_at_1_4km(pordenone, 287, 2019,11,2,1).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,2,2).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,2,2).
temperature_at_at_1_4km(lignano_grado, 287, 2019,11,2,2).
temperature_at_at_1_4km(barcis, 287, 2019,11,2,2).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,2,2).
temperature_at_at_1_4km(gorizia, 287, 2019,11,2,2).
temperature_at_at_1_4km(trieste, 287, 2019,11,2,2).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,2,2).
temperature_at_at_1_4km(pordenone, 287, 2019,11,2,2).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,2,3).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,2,3).
temperature_at_at_1_4km(lignano_grado, 287, 2019,11,2,3).
temperature_at_at_1_4km(barcis, 287, 2019,11,2,3).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,2,3).
temperature_at_at_1_4km(gorizia, 287, 2019,11,2,3).
temperature_at_at_1_4km(trieste, 287, 2019,11,2,3).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,2,3).
temperature_at_at_1_4km(pordenone, 287, 2019,11,2,3).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,2,4).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,2,4).
temperature_at_at_1_4km(lignano_grado, 287, 2019,11,2,4).
temperature_at_at_1_4km(barcis, 287, 2019,11,2,4).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,2,4).
temperature_at_at_1_4km(gorizia, 287, 2019,11,2,4).
temperature_at_at_1_4km(trieste, 288, 2019,11,2,4).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,2,4).
temperature_at_at_1_4km(pordenone, 287, 2019,11,2,4).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,2,5).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,2,5).
temperature_at_at_1_4km(lignano_grado, 287, 2019,11,2,5).
temperature_at_at_1_4km(barcis, 287, 2019,11,2,5).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,2,5).
temperature_at_at_1_4km(gorizia, 287, 2019,11,2,5).
temperature_at_at_1_4km(trieste, 287, 2019,11,2,5).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,2,5).
temperature_at_at_1_4km(pordenone, 287, 2019,11,2,5).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,2,6).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,2,6).
temperature_at_at_1_4km(lignano_grado, 287, 2019,11,2,6).
temperature_at_at_1_4km(barcis, 287, 2019,11,2,6).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,2,6).
temperature_at_at_1_4km(gorizia, 287, 2019,11,2,6).
temperature_at_at_1_4km(trieste, 284, 2019,11,2,6).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,2,6).
temperature_at_at_1_4km(pordenone, 287, 2019,11,2,6).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,2,7).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,2,7).
temperature_at_at_1_4km(lignano_grado, 287, 2019,11,2,7).
temperature_at_at_1_4km(barcis, 287, 2019,11,2,7).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,2,7).
temperature_at_at_1_4km(gorizia, 287, 2019,11,2,7).
temperature_at_at_1_4km(trieste, 279, 2019,11,2,7).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,2,7).
temperature_at_at_1_4km(pordenone, 287, 2019,11,2,7).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,2,8).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,2,8).
temperature_at_at_1_4km(lignano_grado, 287, 2019,11,2,8).
temperature_at_at_1_4km(barcis, 287, 2019,11,2,8).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,2,8).
temperature_at_at_1_4km(gorizia, 287, 2019,11,2,8).
temperature_at_at_1_4km(trieste, 287, 2019,11,2,8).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,2,8).
temperature_at_at_1_4km(pordenone, 287, 2019,11,2,8).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,2,9).
temperature_at_at_1_4km(pontebba_tarvisio, 287, 2019,11,2,9).
temperature_at_at_1_4km(lignano_grado, 287, 2019,11,2,9).
temperature_at_at_1_4km(barcis, 287, 2019,11,2,9).
temperature_at_at_1_4km(udine_palamnova, 287, 2019,11,2,9).
temperature_at_at_1_4km(gorizia, 287, 2019,11,2,9).
temperature_at_at_1_4km(trieste, 287, 2019,11,2,9).
temperature_at_at_1_4km(gemona_stolvizza, 287, 2019,11,2,9).
temperature_at_at_1_4km(pordenone, 287, 2019,11,2,9).
temperature_at_at_1_4km(sappada_forni_villa, 287, 2019,11,2,10).
