% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_5.5km_covers(Sappada,43,2019,11,2,10).
cloud_at_5.5km_covers(Pordenone,50,2019,11,2,12).
cloud_at_5.5km_covers(Lignano,56,2019,11,2,16).
cloud_at_5.5km_covers(Grado,56,2019,11,2,16).
cloud_at_5.5km_covers(Rivignano,56,2019,11,2,17).
cloud_at_5.5km_covers(Palmanova,56,2019,11,2,17).
cloud_at_5.5km_covers(Lignano,56,2019,11,2,17).
cloud_at_5.5km_covers(Grado,56,2019,11,2,17).
cloud_at_5.5km_covers(Rivignano,56,2019,11,2,18).
cloud_at_5.5km_covers(Palmanova,56,2019,11,2,18).
cloud_at_5.5km_covers(Sappada,69,2019,11,3,6).
cloud_at_5.5km_covers(Barcis,69,2019,11,3,6).
cloud_at_5.5km_covers(Sappada,69,2019,11,3,7).
cloud_at_5.5km_covers(Villa_santina,69,2019,11,3,7).
cloud_at_5.5km_covers(Forni,69,2019,11,3,7).
cloud_at_5.5km_covers(Barcis,69,2019,11,3,7).
cloud_at_5.5km_covers(Gemona,69,2019,11,3,7).
cloud_at_5.5km_covers(Spilinbergo,69,2019,11,3,7).
cloud_at_5.5km_covers(Udine,69,2019,11,3,7).
cloud_at_5.5km_covers(Pordenone,69,2019,11,3,7).
cloud_at_5.5km_covers(Codroipo,69,2019,11,3,7).
cloud_at_5.5km_covers(Rivignano,69,2019,11,3,7).
cloud_at_5.5km_covers(Palmanova,69,2019,11,3,7).
cloud_at_5.5km_covers(Lignano,69,2019,11,3,7).
cloud_at_5.5km_covers(Sappada,69,2019,11,3,8).
cloud_at_5.5km_covers(Villa_santina,69,2019,11,3,8).
cloud_at_5.5km_covers(Pontebba,69,2019,11,3,8).
cloud_at_5.5km_covers(Forni,69,2019,11,3,8).
cloud_at_5.5km_covers(Stolvizza,69,2019,11,3,8).
cloud_at_5.5km_covers(Barcis,69,2019,11,3,8).
cloud_at_5.5km_covers(Gemona,69,2019,11,3,8).
cloud_at_5.5km_covers(Spilinbergo,69,2019,11,3,8).
cloud_at_5.5km_covers(Udine,69,2019,11,3,8).
cloud_at_5.5km_covers(Cividale,69,2019,11,3,8).
cloud_at_5.5km_covers(Pordenone,69,2019,11,3,8).
cloud_at_5.5km_covers(Palmanova,69,2019,11,3,8).
cloud_at_5.5km_covers(Gorizia,69,2019,11,3,8).
cloud_at_5.5km_covers(Grado,69,2019,11,3,8).
cloud_at_5.5km_covers(Trieste,69,2019,11,3,8).
