% format humidity_percentage_at(location, humidity_percentage, yyyy, mm, dd, h).

humidity_percentage_at_5_5km(sappada_forni_villa, 0, 2019,4,1,1).
humidity_percentage_at_5_5km(pontebba_tarvisio, 0, 2019,4,1,1).
humidity_percentage_at_5_5km(lignano_grado, 60, 2019,4,1,1).
humidity_percentage_at_5_5km(barcis, 40, 2019,4,1,1).
humidity_percentage_at_5_5km(udine_palmanova, 40, 2019,4,1,1).
humidity_percentage_at_5_5km(gorizia, 40, 2019,4,1,1).
humidity_percentage_at_5_5km(trieste, 60, 2019,4,1,1).
humidity_percentage_at_5_5km(gemona_stolvizza, 20, 2019,4,1,1).
humidity_percentage_at_5_5km(pordenone, 100, 2019,4,1,1).
humidity_percentage_at_5_5km(sappada_forni_villa, 0, 2019,4,1,2).
humidity_percentage_at_5_5km(pontebba_tarvisio, 20, 2019,4,1,2).
humidity_percentage_at_5_5km(lignano_grado, 60, 2019,4,1,2).
humidity_percentage_at_5_5km(barcis, 40, 2019,4,1,2).
humidity_percentage_at_5_5km(udine_palmanova, 40, 2019,4,1,2).
humidity_percentage_at_5_5km(gorizia, 40, 2019,4,1,2).
humidity_percentage_at_5_5km(trieste, 60, 2019,4,1,2).
humidity_percentage_at_5_5km(gemona_stolvizza, 20, 2019,4,1,2).
humidity_percentage_at_5_5km(pordenone, 100, 2019,4,1,2).
humidity_percentage_at_5_5km(sappada_forni_villa, 0, 2019,4,1,3).
humidity_percentage_at_5_5km(pontebba_tarvisio, 20, 2019,4,1,3).
humidity_percentage_at_5_5km(lignano_grado, 60, 2019,4,1,3).
humidity_percentage_at_5_5km(barcis, 60, 2019,4,1,3).
humidity_percentage_at_5_5km(udine_palmanova, 40, 2019,4,1,3).
humidity_percentage_at_5_5km(gorizia, 40, 2019,4,1,3).
humidity_percentage_at_5_5km(trieste, 40, 2019,4,1,3).
humidity_percentage_at_5_5km(gemona_stolvizza, 40, 2019,4,1,3).
humidity_percentage_at_5_5km(pordenone, 100, 2019,4,1,3).
humidity_percentage_at_5_5km(sappada_forni_villa, 20, 2019,4,1,4).
humidity_percentage_at_5_5km(pontebba_tarvisio, 40, 2019,4,1,4).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,4,1,4).
humidity_percentage_at_5_5km(barcis, 60, 2019,4,1,4).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,4,1,4).
humidity_percentage_at_5_5km(gorizia, 60, 2019,4,1,4).
