% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_3km_covers(barcis,27,2019,4,3,2).
cloud_at_3km_covers(barcis,27,2019,4,3,3).
cloud_at_3km_covers(sappada_forni_villa,29,2019,4,3,4).
cloud_at_3km_covers(gorizia,23,2019,4,3,4).
cloud_at_3km_covers(barcis,33,2019,4,3,5).
cloud_at_3km_covers(trieste,23,2019,4,3,5).
cloud_at_3km_covers(sappada_forni_villa,36,2019,4,3,6).
cloud_at_3km_covers(barcis,36,2019,4,3,6).
cloud_at_3km_covers(sappada_forni_villa,32,2019,4,3,7).
cloud_at_3km_covers(sappada_forni_villa,32,2019,4,3,9).
cloud_at_3km_covers(barcis,39,2019,4,3,10).
cloud_at_3km_covers(pordenone,39,2019,4,3,10).
cloud_at_3km_covers(sappada_forni_villa,42,2019,4,3,11).
cloud_at_3km_covers(barcis,39,2019,4,3,11).
cloud_at_3km_covers(sappada_forni_villa,39,2019,4,3,12).
cloud_at_3km_covers(barcis,39,2019,4,3,12).
cloud_at_3km_covers(sappada_forni_villa,39,2019,4,3,13).
cloud_at_3km_covers(barcis,39,2019,4,3,13).
cloud_at_3km_covers(sappada_forni_villa,39,2019,4,3,14).
cloud_at_3km_covers(barcis,39,2019,4,3,14).
cloud_at_3km_covers(sappada_forni_villa,39,2019,4,3,17).
cloud_at_3km_covers(barcis,39,2019,4,3,17).
cloud_at_3km_covers(gemona_stolvizza,39,2019,4,3,17).
cloud_at_3km_covers(pordenone,39,2019,4,3,17).
cloud_at_3km_covers(sappada_forni_villa,39,2019,4,3,18).
cloud_at_3km_covers(lignano_grado,39,2019,4,3,18).
cloud_at_3km_covers(barcis,39,2019,4,3,18).
cloud_at_3km_covers(udine_palmanova,39,2019,4,3,18).
cloud_at_3km_covers(gorizia,39,2019,4,3,18).
cloud_at_3km_covers(gemona_stolvizza,39,2019,4,3,18).
cloud_at_3km_covers(sappada_forni_villa,39,2019,4,3,19).
cloud_at_3km_covers(lignano_grado,39,2019,4,3,19).
cloud_at_3km_covers(barcis,39,2019,4,3,19).
cloud_at_3km_covers(gemona_stolvizza,39,2019,4,3,19).
cloud_at_3km_covers(sappada_forni_villa,39,2019,4,3,20).
cloud_at_3km_covers(lignano_grado,39,2019,4,3,20).
cloud_at_3km_covers(barcis,39,2019,4,3,20).
cloud_at_3km_covers(udine_palmanova,39,2019,4,3,20).
cloud_at_3km_covers(gemona_stolvizza,39,2019,4,3,20).
cloud_at_3km_covers(pordenone,39,2019,4,3,20).
cloud_at_3km_covers(sappada_forni_villa,39,2019,4,3,21).
cloud_at_3km_covers(barcis,39,2019,4,3,21).
cloud_at_3km_covers(gemona_stolvizza,39,2019,4,3,21).
cloud_at_3km_covers(sappada_forni_villa,39,2019,4,3,22).
cloud_at_3km_covers(barcis,39,2019,4,3,22).
cloud_at_3km_covers(gemona_stolvizza,39,2019,4,3,22).
cloud_at_3km_covers(pordenone,39,2019,4,3,22).
cloud_at_3km_covers(sappada_forni_villa,39,2019,4,3,23).
cloud_at_3km_covers(barcis,39,2019,4,3,23).
cloud_at_3km_covers(gemona_stolvizza,39,2019,4,3,23).
cloud_at_3km_covers(pordenone,39,2019,4,3,23).
cloud_at_3km_covers(sappada_forni_villa,39,2019,4,4,0).
cloud_at_3km_covers(barcis,39,2019,4,4,0).
cloud_at_3km_covers(gemona_stolvizza,39,2019,4,4,0).
cloud_at_3km_covers(pordenone,39,2019,4,4,0).
cloud_at_3km_covers(sappada_forni_villa,39,2019,4,4,1).
cloud_at_3km_covers(barcis,39,2019,4,4,1).
cloud_at_3km_covers(gemona_stolvizza,39,2019,4,4,1).
cloud_at_3km_covers(sappada_forni_villa,39,2019,4,4,2).
cloud_at_3km_covers(barcis,39,2019,4,4,2).
cloud_at_3km_covers(lignano_grado,56,2019,4,4,2).
cloud_at_3km_covers(sappada_forni_villa,39,2019,4,4,3).
