% format: cloud_moves(cell_id, direction, yyyy, mm, dd, h).

cloud_at_3km_moves(3,nw,2025,1,20,2).
cloud_at_3km_moves(3,n,2025,1,20,3).
cloud_at_3km_moves(3,e,2025,1,20,4).
cloud_at_3km_moves(3,e,2025,1,20,7).
cloud_at_3km_moves(7,w,2025,1,20,9).
cloud_at_3km_moves(9,e,2025,1,20,10).
cloud_at_3km_moves(7,se,2025,1,20,10).
cloud_at_3km_moves(7,ne,2025,1,20,11).
cloud_at_3km_moves(7,w,2025,1,20,12).
cloud_at_3km_moves(7,e,2025,1,20,13).
cloud_at_3km_moves(9,ne,2025,1,20,13).
cloud_at_3km_moves(7,ne,2025,1,20,14).
cloud_at_3km_moves(12,sw,2025,1,20,14).
cloud_at_3km_moves(13,w,2025,1,20,14).
cloud_at_3km_moves(12,nw,2025,1,20,15).
cloud_at_3km_moves(13,n,2025,1,20,15).
cloud_at_3km_moves(9,w,2025,1,20,16).
cloud_at_3km_moves(12,se,2025,1,20,16).
cloud_at_3km_moves(9,w,2025,1,20,17).
cloud_at_3km_moves(9,w,2025,1,20,18).
cloud_at_3km_moves(15,w,2025,1,20,19).
cloud_at_3km_moves(9,w,2025,1,20,19).
cloud_at_3km_moves(15,sw,2025,1,20,20).
cloud_at_3km_moves(9,s,2025,1,20,20).
cloud_at_3km_moves(15,e,2025,1,21,1).
cloud_at_3km_moves(19,sw,2025,1,21,1).
cloud_at_3km_moves(21,e,2025,1,21,1).
cloud_at_3km_moves(16,nw,2025,1,21,1).
cloud_at_3km_moves(22,ne,2025,1,21,1).
cloud_at_3km_moves(21,e,2025,1,21,2).
cloud_at_3km_moves(25,sw,2025,1,21,4).
cloud_at_3km_moves(26,se,2025,1,21,4).
cloud_at_3km_moves(25,sw,2025,1,21,5).
cloud_at_3km_moves(27,se,2025,1,21,5).
cloud_at_3km_moves(26,se,2025,1,21,5).
cloud_at_3km_moves(24,e,2025,1,21,5).
cloud_at_3km_moves(25,e,2025,1,21,6).
cloud_at_3km_moves(27,sw,2025,1,21,6).
cloud_at_3km_moves(28,sw,2025,1,21,6).
cloud_at_3km_moves(26,n,2025,1,21,6).
cloud_at_3km_moves(24,w,2025,1,21,6).
cloud_at_3km_moves(25,ne,2025,1,21,7).
cloud_at_3km_moves(27,e,2025,1,21,7).
cloud_at_3km_moves(26,ne,2025,1,21,7).
cloud_at_3km_moves(24,n,2025,1,21,7).
cloud_at_3km_moves(25,sw,2025,1,21,8).
cloud_at_3km_moves(27,se,2025,1,21,8).
cloud_at_3km_moves(26,ne,2025,1,21,8).
cloud_at_3km_moves(24,ne,2025,1,21,8).
cloud_at_3km_moves(31,se,2025,1,21,8).
cloud_at_3km_moves(25,e,2025,1,21,9).
cloud_at_3km_moves(27,se,2025,1,21,9).
cloud_at_3km_moves(28,nw,2025,1,21,9).
cloud_at_3km_moves(24,se,2025,1,21,9).
cloud_at_3km_moves(31,e,2025,1,21,9).
cloud_at_3km_moves(35,n,2025,1,21,10).
cloud_at_3km_moves(36,n,2025,1,21,10).
cloud_at_3km_moves(35,e,2025,1,21,11).
cloud_at_3km_moves(33,se,2025,1,21,11).
cloud_at_3km_moves(35,ne,2025,1,21,12).
cloud_at_3km_moves(35,sw,2025,1,21,13).
cloud_at_3km_moves(35,e,2025,1,21,14).
cloud_at_3km_moves(38,e,2025,1,21,16).
cloud_at_3km_moves(39,nw,2025,1,21,16).
cloud_at_3km_moves(41,e,2025,1,21,16).
cloud_at_3km_moves(38,s,2025,1,21,17).
cloud_at_3km_moves(41,se,2025,1,21,17).
cloud_at_3km_moves(43,e,2025,1,21,17).
cloud_at_3km_moves(44,s,2025,1,21,17).
cloud_at_3km_moves(41,sw,2025,1,21,18).
cloud_at_3km_moves(43,e,2025,1,21,18).
cloud_at_3km_moves(42,se,2025,1,21,18).
cloud_at_3km_moves(44,sw,2025,1,21,18).
cloud_at_3km_moves(35,e,2025,1,21,19).
cloud_at_3km_moves(41,n,2025,1,21,19).
cloud_at_3km_moves(47,nw,2025,1,21,19).
cloud_at_3km_moves(44,sw,2025,1,21,19).
cloud_at_3km_moves(49,nw,2025,1,22,13).
cloud_at_3km_moves(50,ne,2025,1,22,14).
cloud_at_3km_moves(49,e,2025,1,22,14).
cloud_at_3km_moves(49,sw,2025,1,22,15).
cloud_at_3km_moves(53,n,2025,1,22,17).
cloud_at_3km_moves(53,e,2025,1,22,18).
cloud_at_3km_moves(53,e,2025,1,22,19).
cloud_at_3km_moves(56,sw,2025,1,22,21).
cloud_at_3km_moves(56,se,2025,1,22,22).
cloud_at_3km_moves(58,e,2025,1,22,23).
cloud_at_3km_moves(59,e,2025,1,22,23).
cloud_at_3km_moves(56,n,2025,1,22,23).
cloud_at_3km_moves(61,se,2025,1,23,0).
cloud_at_3km_moves(58,e,2025,1,23,0).
cloud_at_3km_moves(59,e,2025,1,23,0).
cloud_at_3km_moves(59,e,2025,1,23,1).
cloud_at_3km_moves(58,e,2025,1,23,1).
cloud_at_3km_moves(58,se,2025,1,23,2).
cloud_at_3km_moves(66,e,2025,1,23,2).
cloud_at_3km_moves(67,ne,2025,1,23,2).
cloud_at_3km_moves(58,e,2025,1,23,3).
cloud_at_3km_moves(67,e,2025,1,23,3).
cloud_at_3km_moves(68,ne,2025,1,23,4).
cloud_at_3km_moves(68,ne,2025,1,23,5).
cloud_at_3km_moves(71,n,2025,1,23,5).
cloud_at_3km_moves(72,ne,2025,1,23,5).
cloud_at_3km_moves(72,n,2025,1,23,6).
cloud_at_3km_moves(73,n,2025,1,23,6).
cloud_at_3km_moves(72,e,2025,1,23,7).
cloud_at_3km_moves(73,ne,2025,1,23,7).
