% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_1_4km_covers(lignano_grado,5,2025,1,20,2).
cloud_at_1_4km_covers(pordenone,3,2025,1,20,2).
cloud_at_1_4km_covers(trieste,6,2025,1,20,3).
cloud_at_1_4km_covers(pordenone,3,2025,1,20,3).
cloud_at_1_4km_covers(udine_palmanova,3,2025,1,20,4).
cloud_at_1_4km_covers(gorizia,6,2025,1,20,4).
cloud_at_1_4km_covers(trieste,6,2025,1,20,4).
cloud_at_1_4km_covers(udine_palmanova,3,2025,1,20,5).
cloud_at_1_4km_covers(gorizia,3,2025,1,20,5).
cloud_at_1_4km_covers(lignano_grado,3,2025,1,20,6).
cloud_at_1_4km_covers(udine_palmanova,3,2025,1,20,6).
cloud_at_1_4km_covers(gorizia,3,2025,1,20,6).
cloud_at_1_4km_covers(pordenone,13,2025,1,20,9).
cloud_at_1_4km_covers(pordenone,13,2025,1,20,10).
cloud_at_1_4km_covers(barcis,13,2025,1,20,11).
cloud_at_1_4km_covers(pordenone,16,2025,1,20,11).
cloud_at_1_4km_covers(barcis,16,2025,1,20,12).
cloud_at_1_4km_covers(pordenone,16,2025,1,20,12).
cloud_at_1_4km_covers(barcis,13,2025,1,20,13).
cloud_at_1_4km_covers(barcis,13,2025,1,20,14).
cloud_at_1_4km_covers(barcis,13,2025,1,20,15).
cloud_at_1_4km_covers(barcis,13,2025,1,20,16).
cloud_at_1_4km_covers(lignano_grado,34,2025,1,21,7).
cloud_at_1_4km_covers(lignano_grado,34,2025,1,21,8).
cloud_at_1_4km_covers(lignano_grado,34,2025,1,21,9).
cloud_at_1_4km_covers(udine_palmanova,34,2025,1,21,9).
cloud_at_1_4km_covers(gorizia,34,2025,1,21,9).
cloud_at_1_4km_covers(trieste,34,2025,1,21,9).
cloud_at_1_4km_covers(lignano_grado,34,2025,1,21,10).
cloud_at_1_4km_covers(udine_palmanova,34,2025,1,21,10).
cloud_at_1_4km_covers(gorizia,34,2025,1,21,10).
cloud_at_1_4km_covers(trieste,34,2025,1,21,10).
cloud_at_1_4km_covers(udine_palmanova,34,2025,1,21,11).
cloud_at_1_4km_covers(gorizia,34,2025,1,21,11).
cloud_at_1_4km_covers(udine_palmanova,43,2025,1,21,12).
cloud_at_1_4km_covers(gorizia,43,2025,1,21,12).
cloud_at_1_4km_covers(udine_palmanova,43,2025,1,21,13).
cloud_at_1_4km_covers(gorizia,43,2025,1,21,13).
cloud_at_1_4km_covers(gemona_stolvizza,43,2025,1,21,13).
cloud_at_1_4km_covers(gorizia,43,2025,1,21,14).
cloud_at_1_4km_covers(gemona_stolvizza,43,2025,1,21,14).
cloud_at_1_4km_covers(udine_palmanova,47,2025,1,21,15).
cloud_at_1_4km_covers(trieste,47,2025,1,21,15).
cloud_at_1_4km_covers(gemona_stolvizza,47,2025,1,21,15).
cloud_at_1_4km_covers(udine_palmanova,47,2025,1,21,16).
cloud_at_1_4km_covers(udine_palmanova,34,2025,1,21,17).
cloud_at_1_4km_covers(lignano_grado,51,2025,1,21,18).
cloud_at_1_4km_covers(udine_palmanova,51,2025,1,21,18).
cloud_at_1_4km_covers(gorizia,51,2025,1,21,18).
cloud_at_1_4km_covers(gemona_stolvizza,51,2025,1,21,18).
